Touchdown ID,Receiving TDs,Rushing TDs,PR TD
15301,1,,
15302,,,
15303,,1,
15304,1,,
15305,,,
15306,1,,
15307,1,,
15308,1,,
15309,,,
15310,1,,
15311,1,,
15312,,,
15313,,1,
15314,,,
15315,1,,
15316,1,,
15317,1,,
15318,,,
15319,,1,
15320,1,,
15321,1,,
15322,,1,
15323,,1,
15324,,,
15325,,,
15326,,,
15327,,,
15328,1,,
15329,,,
15330,1,,
15331,,1,
15332,1,,
15333,1,,
15334,,,
15335,,,
15336,,1,
15337,1,,
15338,1,,
15339,,1,
15340,,,
15341,1,,
15342,1,,
15343,1,,
15344,1,,
15345,1,,
15346,1,,
15347,1,,
15348,,1,
15349,1,,
15350,,,
15351,,1,
15352,,1,
15353,,,
15354,,1,
15355,,,
15356,,1,
15357,1,,
15358,1,,
15359,1,,
15360,,1,
15361,1,,
15362,1,,
15363,1,,
15364,,,1
15365,,,
15366,1,,
15367,,,
15368,,,
15369,,1,
15370,,,
15371,1,,
15372,,,
15373,1,,
15374,,,
15375,,,
15376,,,
15377,1,,
15378,,,1
15379,,,
15380,1,,
15381,,,
15382,1,,
15383,,1,
15384,,,
15385,,1,
15386,1,,
15387,,,
15388,,,
15389,1,,
15390,,,
15391,,,
15392,,,
15393,,,
15394,,1,
15395,,,
15396,1,,
15397,1,,
15398,1,,
15399,,,
15400,,,
15401,,,
15402,,,
15403,,,
15404,,,
15405,,,
15406,,,
15407,,,
15408,,,
15409,,,
15410,,,
15411,,,
15412,,25,
15413,,,
15414,,,
15415,,,
15416,,,
15417,,,
15418,,,
15419,,,
15420,,,
15421,,,
15422,,,
15423,,,
15424,,,
15425,,,
15426,,,
15427,,,
15428,,,
15429,,,
15430,15,1,
15431,17,,
15432,17,,
15433,,,
15434,,,
15435,1,15,
15436,,,
15437,,,
15438,,,
15439,1,14,
15440,,,
15441,,,
15442,3,11,
15443,14,,
15444,14,,
15445,,,
15446,,,
15447,13,,
15448,3,10,
15449,13,,
15450,,,
15451,12,,
15452,1,11,
15453,1,11,
15454,1,10,
15455,11,,
15456,,11,
15457,,,
15458,,10,
15459,,,
15460,10,,
15461,10,,
15462,9,,
15463,8,1,1
15464,1,9,
15465,,10,
15466,9,,
15467,7,1,1
15468,9,,
15469,,9,
15470,9,,
15471,9,,
15472,,9,
15473,8,,
15474,1,7,
15475,8,,
15476,8,,
15477,2,6,
15478,8,,
15479,8,,
15480,8,,
15481,2,6,
15482,7,,
15483,2,5,
15484,,7,
15485,4,3,
15486,3,4,
15487,4,3,
15488,,,
15489,,,
15490,,,
15491,1,5,
15492,6,,
15493,1,5,
15494,,6,
15495,6,,
15496,5,1,
15497,6,,
15498,6,,
15499,5,1,
15500,,,
15501,5,,
15502,5,,
15503,5,,
15504,5,,
15505,,5,
15506,,5,
15507,,5,
15508,5,,
15509,5,,
15510,5,,
15511,,5,
15512,5,,
15513,,5,
15514,5,,
15515,5,,
15516,3,,
15517,5,,
15518,2,,1
15519,4,,
15520,4,,
15521,3,,
15522,4,,
15523,,4,
15524,,4,
15525,,4,
15526,2,2,
15527,2,2,
15528,4,,
15529,4,,
15530,4,,
15531,4,,
15532,4,,
15533,,4,
15534,4,,
15535,4,,
15536,4,,
15537,,4,
15538,,4,
15539,4,,
15540,4,,
15541,4,,
15542,4,,
15543,4,,
15544,3,1,
15545,4,,
15546,,,
15547,3,,
15548,3,,
15549,3,,
15550,1,2,
15551,3,,
15552,,3,
15553,,3,
15554,3,,
15555,3,,
15556,2,1,
15557,3,,
15558,3,,
15559,,,1
15560,,3,
15561,,3,
15562,3,,
15563,,3,
15564,3,,
15565,1,2,
15566,3,,
15567,3,,
15568,1,2,
15569,,3,
15570,,3,
15571,3,,
15572,3,,
15573,3,,
15574,3,,
15575,3,,
15576,1,2,
15577,3,,
15578,1,2,
15579,2,1,
15580,3,,
15581,1,1,1
15582,2,1,
15583,3,,
15584,3,,
15585,3,,
15586,2,1,
15587,1,2,
15588,3,,
15589,3,,
15590,2,1,
15591,,3,
15592,,,
15593,,3,
15594,,2,
15595,2,,
15596,,2,
15597,,2,
15598,,2,
15599,,,
15600,2,,
15601,2,,
15602,,,
15603,2,,
15604,2,,
15605,1,1,
15606,,,
15607,2,,
15608,2,,
15609,2,,
15610,,2,
15611,,,
15612,,2,
15613,2,,
15614,1,1,
15615,2,,
15616,2,,
15617,2,,
15618,,,
15619,2,,
15620,,2,
15621,,2,
15622,1,1,
15623,1,,1
15624,,2,
15625,2,,
15626,1,,1
15627,1,1,
15628,2,,
15629,2,,
15630,2,,
15631,2,,
15632,,1,
15633,1,,
15634,2,,
15635,,,
15636,2,,
15637,,,
15638,1,1,
15639,1,1,
15640,2,,
15641,,2,
15642,,,
15643,1,1,
15644,2,,
15645,2,,
15646,2,,
15647,1,1,
15648,2,,
15649,,2,
15650,1,,
15651,,,
15652,1,,
15653,,1,
15654,,,
15655,,1,
15656,,,1
15657,,1,
15658,,,
15659,1,,
15660,,1,
15661,1,,
15662,1,,
15663,1,,
15664,,,
15665,,1,
15666,1,,
15667,,,
15668,,,
15669,,,
15670,,1,
15671,,,
15672,,,
15673,,,
15674,,,
15675,,,1
15676,,,
15677,1,,
15678,1,,
15679,,,
15680,,1,
15681,,,
15682,1,,
15683,1,,
15684,,,
15685,1,,
15686,,,
15687,,,
15688,,,
15689,,,
15690,1,,
15691,,,
15692,1,,
15693,1,,
15694,,1,
15695,1,,
15696,,,
15697,1,,
15698,,1,
15699,,,
15700,,1,
15701,1,,
15702,,,
15703,,,
15704,,,
15705,,,
15706,1,,
15707,1,,
15708,,,
15709,,,
15710,,1,
15711,1,,
15712,1,,
15713,,1,
15714,,,
15715,,,
15716,1,,
15717,1,,
15718,,1,
15719,,,
15720,1,,
15721,,,
15722,,1,
15723,,,
15724,,,
15725,,,
15726,,,
15727,1,,
15728,,1,
15729,,,
15730,,1,
15731,,,
15732,,1,
15733,,,
15734,,,
15735,,,
15736,,,
15737,,,
15738,,,
15739,,,
15740,1,,
15741,,,
15742,,,
15743,,1,
15744,,,
15745,,1,
15746,,,
15747,,,
15748,1,,
15749,,,
15750,,,
15751,,1,
15752,1,,
15753,,,
15754,1,,
15755,1,,
15756,,,
15757,,,1
15758,,,
15759,,1,
15760,1,,
15761,1,,
15762,1,,
15763,,1,
15764,,,
15765,,,
15766,,,
15767,,,
15768,,,
15769,,,
15770,,,
15771,,,
15772,1,,
15773,,,
15774,1,,
15775,,,
15776,1,,
15777,1,,
15778,1,,
15779,1,,
15780,,,
15781,1,,
15782,,,
15783,1,,
15784,1,,
15785,,,
15786,,1,
15787,1,,
15788,1,,
15789,,1,
15790,,,
15791,,,
15792,1,,
15793,,1,
15794,1,,
15795,,1,
15796,1,,
15797,,1,
15798,,,
15799,,,
15800,,,
15801,,,
15802,,,
15803,,,
15804,,1,
15805,,,
15806,,,
15807,,,
15808,,,
15809,,,
15810,,,
15811,,,
15812,,,
15813,,,
15814,,,
15815,,,
15816,,,
15817,,,
15818,,,
15819,,,
15820,,,
15821,,,
15822,,,
15823,,21,
15824,,,
15825,,,
15826,,,
15827,,,
15828,,,
15829,,,
15830,,,
15831,,,
15832,,,
15833,,,
15834,,,
15835,,,
15836,,,
15837,3,14,
15838,,,
15839,,,
15840,,,
15841,,,
15842,,,
15843,,,
15844,2,13,
15845,3,12,
15846,,,
15847,14,,
15848,,,
15849,14,,
15850,,,
15851,,,
15852,,13,
15853,,,
15854,12,,
15855,,,
15856,,11,
15857,,11,
15858,11,,
15859,9,,2
15860,,11,
15861,10,,
15862,10,,
15863,5,5,
15864,10,,
15865,2,8,
15866,10,,
15867,,,
15868,9,,
15869,9,,
15870,9,,
15871,,9,
15872,9,,
15873,1,8,
15874,7,2,
15875,9,,
15876,8,1,
15877,,8,
15878,8,,
15879,4,4,
15880,7,,1
15881,,8,
15882,8,,
15883,8,,
15884,3,5,
15885,,8,
15886,7,,
15887,7,,
15888,7,,
15889,,7,
15890,7,,
15891,1,6,
15892,7,,
15893,,7,
15894,7,,
15895,,,
15896,3,3,
15897,1,5,
15898,4,,
15899,6,,
15900,6,,
15901,6,,
15902,6,,
15903,6,,
15904,6,,
15905,6,,
15906,,6,
15907,6,,
15908,6,,
15909,6,,
15910,6,,
15911,6,,
15912,1,4,
15913,1,4,
15914,,5,
15915,1,4,
15916,1,4,
15917,1,4,
15918,5,,
15919,1,4,
15920,5,,
15921,5,,
15922,1,4,
15923,5,,
15924,3,2,
15925,4,,
15926,4,,
15927,4,,
15928,,4,
15929,2,2,
15930,4,,
15931,,4,
15932,4,,
15933,4,,
15934,4,,
15935,4,,
15936,,4,
15937,4,,
15938,4,,
15939,4,,
15940,1,3,
15941,4,,
15942,1,3,
15943,4,,
15944,2,2,
15945,4,,
15946,3,1,
15947,,4,
15948,4,,
15949,1,3,
15950,1,3,
15951,4,,
15952,4,,
15953,1,3,
15954,,4,
15955,1,2,
15956,,3,
15957,3,,
15958,3,,
15959,3,,
15960,3,,
15961,3,,
15962,3,,
15963,1,2,
15964,1,2,
15965,3,,
15966,2,1,
15967,,3,
15968,,3,
15969,3,,
15970,,,3
15971,3,,
15972,3,,
15973,1,2,
15974,3,,
15975,2,,
15976,3,,
15977,2,1,
15978,,3,
15979,3,,
15980,2,1,
15981,,,
15982,2,,
15983,2,,
15984,2,,
15985,,2,
15986,,,
15987,,2,
15988,2,,
15989,2,,
15990,,2,
15991,,2,
15992,2,,
15993,,2,
15994,2,,
15995,1,,
15996,2,,
15997,2,,
15998,,2,
15999,2,,
16000,2,,
16001,,,
16002,,2,
16003,1,1,
16004,1,1,
16005,,2,
16006,2,,
16007,,,
16008,2,,
16009,,2,
16010,2,,
16011,1,1,
16012,,,
16013,,2,
16014,2,,
16015,,2,
16016,1,1,
16017,,,
16018,,1,
16019,1,1,
16020,2,,
16021,2,,
16022,2,,
16023,1,,
16024,2,,
16025,1,1,
16026,2,,
16027,2,,
16028,2,,
16029,,,2
16030,2,,
16031,1,,
16032,,2,
16033,1,1,
16034,,,
16035,,,
16036,1,,
16037,,1,
16038,1,,
16039,1,,
16040,1,,
16041,1,,
16042,,,
16043,,,
16044,,1,
16045,,,
16046,,1,
16047,1,,
16048,,1,
16049,,,
16050,,,
16051,1,,
16052,,,
16053,,,
16054,,,
16055,1,,
16056,,,
16057,,1,
16058,,,
16059,1,,
16060,,,
16061,,,
16062,,,
16063,,,
16064,1,,
16065,1,,
16066,,1,
16067,1,,
16068,,,
16069,1,,
16070,,1,
16071,,1,
16072,,,
16073,1,,
16074,1,,
16075,1,,
16076,,,
16077,1,,
16078,1,,
16079,1,,
16080,,1,
16081,,,
16082,,,
16083,,,
16084,1,,
16085,1,,
16086,,,
16087,1,,
16088,1,,
16089,1,,
16090,,,
16091,1,,
16092,,1,
16093,1,,
16094,,,1
16095,,,
16096,1,,
16097,,,
16098,1,,
16099,,1,
16100,1,,
16101,,,
16102,,1,
16103,,1,
16104,1,,
16105,,,
16106,1,,
16107,,1,
16108,1,,
16109,,,
16110,,,
16111,,1,
16112,1,,
16113,1,,
16114,,1,
16115,,,
16116,,1,
16117,1,,
16118,1,,
16119,1,,
16120,,,
16121,1,,
16122,,,
16123,1,,
16124,1,,
16125,,,
16126,,,
16127,1,,
16128,,1,
16129,,,
16130,,1,
16131,,,
16132,1,,
16133,,,
16134,,,
16135,1,,
16136,,,
16137,1,,
16138,,1,
16139,,,
16140,1,,
16141,1,,
16142,,,1
16143,,,
16144,,,
16145,1,,
16146,,,
16147,,1,
16148,1,,
16149,1,,
16150,1,,
16151,,,
16152,1,,
16153,,,1
16154,,,1
16155,,1,
16156,,,
16157,,1,
16158,1,,
16159,,,
16160,1,,
16161,1,,
16162,1,,
16163,,,
16164,1,,
16165,,1,
16166,,1,
16167,,,
16168,1,,
16169,1,,
16170,,,
16171,1,,
16172,1,,
16173,,1,
16174,,,
16175,,,
16176,1,,
16177,1,,
16178,,,
16179,1,,
16180,1,,
16181,,,
16182,1,,
16183,1,,
16184,,1,
16185,,1,
16186,,,
16187,,,
16188,,,
16189,1,,
16190,1,,
16191,,,
16192,,,
16193,1,,
16194,,,
16195,,,1
16196,1,,
16197,1,,
16198,1,,
16199,,,
16200,,,
16201,,,
16202,,,
16203,,,
16204,,,
16205,,,
16206,,,
16207,,,
16208,,,
16209,,,
16210,,,
16211,,,
16212,,,
16213,,,
16214,,,
16215,,,
16216,,,
16217,,,
16218,,,
16219,,,
16220,,,
16221,,,
16222,,,
16223,,,
16224,,,
16225,,,
16226,,,
16227,,,
16228,,,
16229,,,
16230,,,
16231,1,15,
16232,,15,
16233,,,
16234,,,
16235,,,
16236,,,
16237,13,,
16238,3,11,
16239,,,
16240,,,
16241,,,
16242,5,7,
16243,,,
16244,12,,
16245,12,,
16246,12,,
16247,12,,
16248,,,
16249,,11,
16250,,11,
16251,3,7,
16252,3,7,
16253,,10,
16254,,10,
16255,,,
16256,9,,
16257,2,7,
16258,9,,
16259,9,,
16260,,9,
16261,1,8,
16262,1,6,
16263,,,
16264,8,,
16265,8,,
16266,8,,
16267,8,,
16268,1,7,
16269,2,6,
16270,6,,2
16271,8,,
16272,,8,
16273,8,,
16274,,8,
16275,,8,
16276,1,6,
16277,7,,
16278,7,,
16279,7,,
16280,,7,
16281,7,,
16282,3,4,
16283,,7,
16284,,7,
16285,7,,
16286,1,6,
16287,,7,
16288,6,,
16289,6,,
16290,1,5,
16291,6,,
16292,6,,
16293,6,,
16294,6,,
16295,2,4,
16296,6,,
16297,6,,
16298,6,,
16299,6,,
16300,6,,
16301,,6,
16302,6,,
16303,,,
16304,5,,
16305,5,,
16306,2,3,
16307,1,4,
16308,5,,
16309,5,,
16310,5,,
16311,5,,
16312,1,4,
16313,5,,
16314,2,,3
16315,5,,
16316,5,,
16317,5,,
16318,5,,
16319,1,4,
16320,4,,1
16321,1,3,
16322,,,
16323,4,,
16324,4,,
16325,,4,
16326,4,,
16327,4,,
16328,,4,
16329,2,2,
16330,,4,
16331,4,,
16332,4,,
16333,4,,
16334,4,,
16335,4,,
16336,1,3,
16337,4,,
16338,,,3
16339,,4,
16340,,2,1
16341,4,,
16342,4,,
16343,1,1,1
16344,4,,
16345,4,,
16346,,4,
16347,4,,
16348,4,,
16349,,4,
16350,,4,
16351,,4,
16352,3,,
16353,3,,
16354,3,,
16355,3,,
16356,,3,
16357,3,,
16358,3,,
16359,,3,
16360,3,,
16361,,3,
16362,3,,
16363,3,,
16364,1,,
16365,,,
16366,3,,
16367,2,,
16368,3,,
16369,3,,
16370,3,,
16371,,,
16372,,3,
16373,3,,
16374,3,,
16375,,3,
16376,3,,
16377,3,,
16378,,,
16379,,,
16380,,3,
16381,3,,
16382,3,,
16383,,3,
16384,2,,
16385,,2,
16386,2,,
16387,2,,
16388,,2,
16389,2,,
16390,,2,
16391,,,1
16392,2,,
16393,,2,
16394,,1,
16395,1,,
16396,2,,
16397,,,
16398,2,,
16399,2,,
16400,,,
16401,,,
16402,,2,
16403,2,,
16404,1,1,
16405,2,,
16406,2,,
16407,1,,
16408,2,,
16409,2,,
16410,2,,
16411,2,,
16412,,2,
16413,,2,
16414,2,,
16415,,2,
16416,2,,
16417,,2,
16418,2,,
16419,1,1,
16420,1,,
16421,,,
16422,2,,
16423,,2,
16424,,,
16425,2,,
16426,2,,
16427,,,
16428,2,,
16429,2,,
16430,2,,
16431,2,,
16432,2,,
16433,2,,
16434,1,1,
16435,,2,
16436,2,,
16437,1,,
16438,,2,
16439,1,1,
16440,1,1,
16441,,2,
16442,1,1,
16443,2,,
16444,,2,
16445,2,,
16446,2,,
16447,,,
16448,2,,
16449,,,
16450,,,1
16451,2,,
16452,,2,
16453,2,,
16454,2,,
16455,2,,
16456,1,,1
16457,2,,
16458,2,,
16459,,2,
16460,,,
16461,,,
16462,,2,
16463,,,
16464,1,,
16465,,1,
16466,1,,
16467,,1,
16468,,,
16469,1,,
16470,,,
16471,1,,
16472,,,
16473,1,,
16474,,,
16475,1,,
16476,,,
16477,,1,
16478,,,
16479,1,,
16480,1,,
16481,,,
16482,,1,
16483,,,
16484,,,
16485,,,
16486,,,
16487,,,
16488,,,
16489,,1,
16490,1,,
16491,,,
16492,1,,
16493,1,,
16494,,1,
16495,1,,
16496,1,,
16497,1,,
16498,,,
16499,,,
16500,,,
16501,,1,
16502,1,,
16503,1,,
16504,,,
16505,,1,
16506,,1,
16507,1,,
16508,,,
16509,,,
16510,,1,
16511,,1,
16512,,,
16513,,1,
16514,1,,
16515,,1,
16516,,,
16517,,,
16518,,,
16519,,,
16520,,,
16521,,1,
16522,,,
16523,,1,
16524,,,
16525,,1,
16526,1,,
16527,,1,
16528,1,,
16529,1,,
16530,1,,
16531,,1,
16532,1,,
16533,,1,
16534,1,,
16535,,,
16536,,1,
16537,,,
16538,1,,
16539,,,
16540,1,,
16541,,1,
16542,1,,
16543,1,,
16544,1,,
16545,1,,
16546,1,,
16547,,1,
16548,1,,
16549,1,,
16550,,,
16551,,,
16552,,,1
16553,,,
16554,,,
16555,,1,
16556,,,
16557,,,
16558,,,
16559,1,,
16560,1,,
16561,,1,
16562,,,
16563,,1,
16564,,1,
16565,1,,
16566,1,,
16567,,1,
16568,,,
16569,1,,
16570,1,,
16571,1,,
16572,1,,
16573,,1,
16574,1,,
16575,1,,
16576,1,,
16577,1,,
16578,,,
16579,,,
16580,,1,
16581,,,
16582,,,
16583,,,
16584,1,,
16585,,1,
16586,1,,
16587,1,,
16588,,,
16589,,1,
16590,,,
16591,1,,
16592,,1,
16593,,,
16594,1,,
16595,,,
16596,,1,
16597,,,
16598,1,,
16599,1,,
16600,,,
16601,1,,
16602,,,
16603,1,,
16604,,,
16605,,,
16606,,,
16607,,,
16608,1,,
16609,,1,
16610,1,,
16611,,,
16612,,,
16613,,,
16614,,,
16615,,,
16616,,,
16617,,,
16618,,,
16619,,,
16620,,,
16621,,,
16622,,,
16623,,,
16624,,,
16625,,,
16626,,,
16627,,,
16628,2,21,
16629,,,
16630,,,
16631,,,
16632,,,
16633,,,
16634,,,
16635,,,
16636,,,
16637,,,
16638,,,
16639,17,,
16640,,,
16641,,,
16642,3,14,
16643,,,
16644,,,
16645,2,14,
16646,,,
16647,,,
16648,,,
16649,,,
16650,,,
16651,14,1,
16652,,,
16653,,,
16654,2,13,
16655,,,
16656,14,,
16657,,,
16658,,,
16659,,,
16660,12,,
16661,3,9,
16662,10,,2
16663,,,
16664,10,1,
16665,11,,
16666,,,
16667,10,,
16668,4,6,
16669,1,9,
16670,2,8,
16671,10,,
16672,9,,
16673,,,
16674,2,7,
16675,8,1,
16676,,9,
16677,1,8,
16678,9,,
16679,1,8,
16680,9,,
16681,8,,
16682,,8,
16683,8,,
16684,6,,2
16685,,8,
16686,,8,
16687,8,,
16688,2,6,
16689,8,,
16690,7,,
16691,7,,
16692,7,,
16693,7,,
16694,7,,
16695,,7,
16696,7,,
16697,7,,
16698,7,,
16699,6,,
16700,1,6,
16701,1,5,
16702,6,,
16703,6,,
16704,,6,
16705,,6,
16706,1,5,
16707,6,,
16708,6,,
16709,6,,
16710,,,
16711,6,,
16712,6,,
16713,6,,
16714,1,5,
16715,6,,
16716,,6,
16717,5,,
16718,5,,
16719,5,,
16720,5,,
16721,,5,
16722,2,2,
16723,1,4,
16724,5,,
16725,,5,
16726,5,,
16727,,5,
16728,,5,
16729,5,,
16730,5,,
16731,5,,
16732,5,,
16733,5,,
16734,5,,
16735,5,,
16736,5,,
16737,5,,
16738,1,4,
16739,4,,
16740,2,2,
16741,4,,
16742,4,,
16743,1,3,
16744,4,,
16745,1,3,
16746,,4,
16747,3,,1
16748,,4,
16749,2,2,
16750,4,,
16751,,4,
16752,4,,
16753,4,,
16754,4,,
16755,,4,
16756,4,,
16757,,4,
16758,4,,
16759,1,3,
16760,,3,
16761,3,,
16762,3,,
16763,3,,
16764,3,,
16765,2,1,
16766,1,2,
16767,3,,
16768,3,,
16769,,3,
16770,3,,
16771,3,,
16772,1,2,
16773,3,,
16774,3,,
16775,3,,
16776,3,,
16777,3,,
16778,2,1,
16779,1,2,
16780,,3,
16781,3,,
16782,3,,
16783,2,,1
16784,3,,
16785,3,,
16786,1,2,
16787,,3,
16788,,,
16789,3,,
16790,,3,
16791,3,,
16792,3,,
16793,,,1
16794,,2,
16795,,,1
16796,,,2
16797,3,,
16798,3,,
16799,2,1,
16800,,,
16801,1,2,
16802,3,,
16803,1,2,
16804,,2,
16805,1,1,
16806,,2,
16807,,2,
16808,,2,
16809,1,1,
16810,,,
16811,2,,
16812,2,,
16813,2,,
16814,2,,
16815,,2,
16816,,2,
16817,2,,
16818,2,,
16819,,,
16820,2,,
16821,,2,
16822,,2,
16823,1,,
16824,2,,
16825,,,
16826,2,,
16827,,,
16828,2,,
16829,2,,
16830,2,,
16831,2,,
16832,,2,
16833,,2,
16834,1,1,
16835,2,,
16836,2,,
16837,,1,
16838,2,,
16839,,2,
16840,,,2
16841,2,,
16842,2,,
16843,2,,
16844,1,,
16845,,2,
16846,1,,1
16847,,,
16848,2,,
16849,,2,
16850,,,
16851,2,,
16852,2,,
16853,,2,
16854,2,,
16855,1,,
16856,2,,
16857,2,,
16858,2,,
16859,,2,
16860,2,,
16861,,,
16862,,,
16863,,2,
16864,,2,
16865,2,,
16866,2,,
16867,,2,
16868,,,
16869,1,1,
16870,,,
16871,2,,
16872,,2,
16873,,,
16874,2,,
16875,,,
16876,1,,
16877,,,
16878,1,,
16879,,1,
16880,,1,
16881,1,,
16882,1,,
16883,,,
16884,,,
16885,,,
16886,,1,
16887,,,
16888,,1,
16889,,,1
16890,,,1
16891,,1,
16892,,,
16893,1,,
16894,,,
16895,,,
16896,1,,
16897,1,,
16898,1,,
16899,,1,
16900,1,,
16901,,,
16902,1,,
16903,1,,
16904,,,
16905,,,
16906,,,
16907,1,,
16908,,,
16909,1,,
16910,1,,
16911,,,
16912,1,,
16913,,1,
16914,1,,
16915,,,
16916,1,,
16917,,,
16918,,1,
16919,,1,
16920,,1,
16921,,,
16922,,1,
16923,1,,
16924,,,
16925,,,
16926,,,
16927,,1,
16928,1,,
16929,1,,
16930,1,,
16931,,1,
16932,,,
16933,,,
16934,,1,
16935,,,
16936,1,,
16937,,,
16938,,1,
16939,,1,
16940,1,,
16941,,,
16942,1,,
16943,,1,
16944,1,,
16945,,1,
16946,1,,
16947,,,
16948,,1,
16949,1,,
16950,,,
16951,,,
16952,,1,
16953,,,
16954,,,
16955,1,,
16956,,1,
16957,1,,
16958,,1,
16959,,,
16960,,,
16961,,,
16962,,1,
16963,,1,
16964,,,
16965,,1,
16966,,,
16967,,1,
16968,,,
16969,1,,
16970,,,
16971,,,
16972,1,,
16973,,,
16974,,,1
16975,1,,
16976,,,
16977,,1,
16978,,,
16979,,,
16980,1,,
16981,,,
16982,,,
16983,,,
16984,1,,
16985,,1,
16986,,1,
16987,,1,
16988,1,,
16989,,1,
16990,,,
16991,,,
16992,,,
16993,1,,
16994,1,,
16995,1,,
16996,,,
16997,1,,
16998,1,,
16999,,,
17000,,1,
17001,,,
17002,1,,
17003,1,,
17004,,,
17005,1,,
17006,,1,
17007,,,
17008,,,
17009,,1,
17010,1,,
17011,,,
17012,1,,
17013,1,,
17014,,,
17015,,,
17016,,,
17017,,,
17018,,,
17019,,,
17020,,,
17021,1,,
17022,1,,
17023,1,,
17024,,1,
17025,1,,
17026,,,
17027,,,
17028,,1,
17029,,,
17030,,,
17031,,,
17032,,,
17033,,,
17034,,,
17035,,,
17036,,,
17037,,,
17038,,,
17039,,,
17040,,,
17041,,,
17042,,,
17043,,,
17044,,,
17045,,,
17046,,,
17047,,,
17048,,,
17049,,,
17050,,,
17051,,,
17052,,,
17053,,,
17054,,,
17055,,,
17056,,,
17057,,,
17058,,,
17059,,,
17060,,17,
17061,,,
17062,4,13,
17063,,,
17064,,,
17065,,,
17066,,,
17067,,,
17068,,,
17069,,,
17070,,,
17071,,,
17072,13,,
17073,4,9,
17074,2,11,
17075,,13,
17076,12,,
17077,5,7,
17078,12,,
17079,,,
17080,12,,
17081,11,,1
17082,12,,
17083,11,,
17084,3,8,
17085,,10,
17086,1,9,
17087,10,,
17088,9,,
17089,1,8,
17090,2,7,
17091,,9,
17092,9,,
17093,7,1,1
17094,8,,1
17095,3,6,
17096,9,,
17097,,1,
17098,,,
17099,,8,
17100,3,5,
17101,8,,
17102,8,,
17103,,8,
17104,8,,
17105,7,,
17106,,7,
17107,7,,
17108,,7,
17109,2,5,
17110,7,,
17111,7,,
17112,6,1,
17113,7,,
17114,7,,
17115,7,,
17116,2,5,
17117,7,,
17118,2,5,
17119,4,,1
17120,1,5,
17121,6,,
17122,,6,
17123,6,,
17124,1,5,
17125,6,,
17126,6,,
17127,2,4,
17128,6,,
17129,6,,
17130,6,,
17131,6,,
17132,6,,
17133,6,,
17134,6,,
17135,,6,
17136,2,4,
17137,,6,
17138,6,,
17139,6,,
17140,5,,
17141,5,,
17142,,,
17143,1,4,
17144,,,
17145,5,,
17146,2,3,
17147,1,4,
17148,,5,
17149,5,,
17150,1,4,
17151,5,,
17152,5,,
17153,5,,
17154,4,1,
17155,5,,
17156,5,,
17157,,,
17158,4,,
17159,4,,
17160,,4,
17161,4,,
17162,4,,
17163,4,,
17164,4,,
17165,4,,
17166,4,,
17167,,4,
17168,,4,
17169,4,,
17170,4,,
17171,4,,
17172,4,,
17173,4,,
17174,4,,
17175,4,,
17176,1,3,
17177,4,,
17178,,3,
17179,3,,
17180,2,1,
17181,3,,
17182,3,,
17183,2,,1
17184,3,,
17185,2,1,
17186,,3,
17187,3,,
17188,3,,
17189,,3,
17190,3,,
17191,3,,
17192,1,2,
17193,,3,
17194,3,,
17195,3,,
17196,1,2,
17197,3,,
17198,,,
17199,1,2,
17200,3,,
17201,3,,
17202,,3,
17203,2,1,
17204,3,,
17205,3,,
17206,3,,
17207,1,2,
17208,,3,
17209,3,,
17210,,,
17211,,2,
17212,2,,
17213,2,,
17214,,,
17215,1,1,
17216,,,
17217,,2,
17218,,,
17219,2,,
17220,,,
17221,,2,
17222,,2,
17223,2,,
17224,2,,
17225,2,,
17226,2,,
17227,2,,
17228,2,,
17229,,2,
17230,,2,
17231,2,,
17232,,2,
17233,2,,
17234,,,
17235,2,,
17236,,,
17237,2,,
17238,,,
17239,,,
17240,1,1,
17241,,2,
17242,2,,
17243,,2,
17244,,2,
17245,2,,
17246,2,,
17247,2,,
17248,,2,
17249,1,1,
17250,,,
17251,2,,
17252,2,,
17253,,2,
17254,1,1,
17255,,,
17256,2,,
17257,,2,
17258,2,,
17259,,2,
17260,2,,
17261,2,,
17262,,,
17263,2,,
17264,2,,
17265,,2,
17266,2,,
17267,2,,
17268,,,
17269,2,,
17270,1,1,
17271,,2,
17272,,2,
17273,,2,
17274,,2,
17275,2,,
17276,2,,
17277,2,,
17278,2,,
17279,2,,
17280,,2,
17281,,,
17282,2,,
17283,,,
17284,2,,
17285,,,2
17286,,,
17287,,2,
17288,,2,
17289,,1,
17290,,2,
17291,,,
17292,,,
17293,2,,
17294,,,2
17295,,,
17296,1,,
17297,1,,
17298,,1,
17299,1,,
17300,,1,
17301,1,,
17302,1,,
17303,1,,
17304,,,
17305,1,,
17306,,1,
17307,,,
17308,1,,
17309,1,,
17310,1,,
17311,,,
17312,,,
17313,,,1
17314,1,,
17315,,1,
17316,,1,
17317,,1,
17318,,,
17319,,,
17320,1,,
17321,,,
17322,1,,
17323,1,,
17324,1,,
17325,,,
17326,,,
17327,,,
17328,,,
17329,1,,
17330,,1,
17331,,1,
17332,,,
17333,1,,
17334,,,
17335,,,
17336,,,
17337,,,
17338,,,
17339,1,,
17340,1,,
17341,1,,
17342,,,
17343,,,
17344,1,,
17345,1,,
17346,,1,
17347,,,
17348,1,,
17349,,,
17350,1,,
17351,1,,
